Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +3: time=106.7, ego_speed=26.7, lead_speed=28.07, distance=98.17
Row 1065: time=106.5, ego_speed=26.8, lead_speed=26.19, distance=96.2
  +1: time=106.6, ego_speed=26.75, lead_speed=26.67, distance=105.13
  +2: time=106.7, ego_speed=26.7, lead_speed=28.07, distance=98.17
  +3: time=106.8, ego_speed=26.65, lead_speed=26.1, distance=99.05
Row 1066: time=106.6, ego_speed=26.75, lead_speed=26.67, distance=105.13
  +1: time=106.7, ego_speed=26.7, lead_speed=28.07, distance=98.17
  +2: time=106.8, ego_speed=26.65, lead_speed=26.1, distance=99.05
  +3: time=106.9, ego_speed=26.6, lead_speed=27.99, distance=100.31
Row 1067: time=106.7, ego_speed=26.7, lead_speed=28.07, distance=98.17
  +1: time=106.8, ego_speed=26.65, lead_speed=26.1, distance=99.05
  +2: time=106.9, ego_speed=26.6, lead_speed=27.99, distance=100.31
  +3: time=107.0, ego_speed=26.55, lead_speed=27.06, distance=98.81
Row 1068: time=106.8, ego_speed=26.65, lead_speed=26.1, distance=99.05
  +1: time=106.9, ego_speed=26.6, lead_speed=27.99, distance=100.31
  +2: time=107.0, ego_speed=26.55, lead_speed=27.06, distance=98.81
  +3: time=107.1, ego_speed=26.5, lead_speed=26.0, distance=103.69
Row 1069: time=106.9, ego_speed=26.6, lead_speed=27.99, distance=100.31
  +1: time=107.0, ego_speed=26.55, lead_speed=27.06, distance=98.81
  +2: time=107.1, ego_speed=26.5, lead_speed=26.0, distance=103.69
  +3: time=107.2, ego_speed=26.45, lead_speed=26.9, distance=96.83
Row 1070: time=107.0, ego_speed=26.55, lead_speed=27.06, distance=98.81
  +1: time=107.1, ego_speed=26.5, lead_speed=26.0, distance=103.69
  +2: time=107.2, ego_speed=26.45, lead_speed=26.9, distance=96.83
  +3: time=107.3, ego_speed=26.4, lead_speed=27.12, distance=99.24
Row 1071: time=107.1, ego_speed=26.5, lead_speed=26.0, distance=103.69
  +1: time=107.2, ego_speed=26.45, lead_speed=26.9, distance=96.83
  +2: time=107.3, ego_speed=26.4, lead_speed=27.12, distance=99.24
  +3: time=107.4, ego_speed=26.35, lead_speed=26.79, distance=96.46
Row 1072: time=107.2, ego_speed=26.45, lead_speed=26.9, distance=96.83
  +1: time=107.3, ego_speed=26.4, lead_speed=27.12, distance=99.24
  +2: time=107.4, ego_speed=26.35, lead_speed=26.79, distance=96.46
  +3: time=107.5, ego_speed=26.3, lead_speed=25.01, distance=94.74
Row 1073: time=107.3, ego_speed=26.4, lead_speed=27.12, distance=99.24
  +1: time=107.4, ego_speed=26.35, lead_speed=26.79, distance=96.46
  +2: time=107.5, ego_speed=26.3, lead_speed=25.01, distance=94.74
  +3: time=107.6, ego_speed=26.25, lead_speed=25.63, distance=96.84
Row 1074: time=107.4, ego_speed=26.35, lead_speed=26.79, distance=96.46
  +1: time=107.5, ego_speed=26.3, lead_speed=25.01, distance=94.74
  +2: time=107.6, ego_speed=26.25, lead_speed=25.63, distance=96.84
  +3: time=107.7, ego_speed=26.2, lead_speed=25.96, distance=98.53
Row 1075: time=107.5, ego_speed=26.3, lead_speed=25.01, distance=94.74
  +1: time=107.6, ego_speed=26.25, lead_speed=25.63, distance=96.84
  +2: time=107.7, ego_speed=26.2, lead_speed=25.96, distance=98.53
  +3: time=107.8, ego_speed=26.15, lead_speed=26.04, distance=97.37
Row 1076: time=107.6, ego_speed=26.25, lead_speed=25.63, distance=96.84
  +1: time=107.7, ego_speed=26.2, lead_speed=25.96, distance=98.53
  +2: time=107.8, ego_speed=26.15, lead_speed=26.04, distance=97.37
  +3: time=107.9, ego_speed=26.1, lead_speed=26.54, distance=96.58
Row 1077: time=107.7, ego_speed=26.2, lead_speed=25.96, distance=98.53
  +1: time=107.8, ego_speed=26.15, lead_speed=26.04, distance=97.37
  +2: time=107.9, ego_speed=26.1, lead_speed=26.54, distance=96.58
  +3: time=108.0, ego_speed=26.05, lead_speed=26.14, distance=94.47
Row 1078: time=107.8, ego_speed=26.15, lead_speed=26.04, distance=97.37
  +1: time=107.9, ego_speed=26.1, lead_speed=26.54, distance=96.58
  +2: time=108.0, ego_speed=26.05, lead_speed=26.14, distance=94.47
  +3: time=108.1, ego_speed=26.0, lead_speed=24.91, distance=98.37
Row 1079: time=107.9, ego_speed=26.1, lead_speed=26.54, distance=96.58
  +1: time=108.0, ego_speed=26.05, lead_speed=26.14, distance=94.47
  +2: time=108.1, ego_speed=26.0, lead_speed=24.91, distance=98.37
  +3: time=108.2, ego_speed=25.95, lead_speed=26.2, distance=94.17
Row 1080: time=108.0, ego_speed=26.05, lead_speed=26.14, distance=94.47
  +1: time=108.1, ego_speed=26.0, lead_speed=24.91, distance=98.37
  +2: time=108.2, ego_speed=25.95, lead_speed=26.2, distance=94.17
  +3: time=108.3, ego_speed=25.9, lead_speed=26.32, distance=100.86
Row 1081: time=108.1, ego_speed=26.0, lead_speed=24.91, distance=98.37
  +1: time=108.2, ego_speed=25.95, lead_speed=26.2, distance=94.17
  +2: time=108.3, ego_speed=25.9, lead_speed=26.32, distance=100.86
  +3: time=108.4, ego_speed=25.85, lead_speed=26.23, distance=98.85
Row 1082: time=108.2, ego_speed=25.95, lead_speed=26.2, distance=94.17
  +1: time=108.3, ego_speed=25.9, lead_speed=26.32, distance=100.86
  +2: time=108.4, ego_speed=25.85, lead_speed=26.23, distance=98.85
  +3: time=108.5, ego_speed=25.8, lead_speed=26.58, distance=94.29
Row 1083: time=108.3, ego_speed=25.9, lead_speed=26.32, distance=100.86
  +1: time=108.4, ego_speed=25.85, lead_speed=26.23, distance=98.85
  +2: time=108.5, ego_speed=25.8, lead_speed=26.58, distance=94.29
  +3: time=108.6, ego_speed=25.75, lead_speed=26.34, distance=97.69
Row 1084: time=108.4, ego_speed=25.85, lead_speed=26.23, distance=98.85
  +1: time=108.5, ego_speed=25.8, lead_speed=26.58, distance=94.29
  +2: time=108.6, ego_speed=25.75, lead_speed=26.34, distance=97.69
  +3: time=108.7, ego_speed=25.7, lead_speed=26.0, distance=96.37
Row 1085: time=108.5, ego_speed=25.8, lead_speed=26.58, distance=94.29
  +1: time=108.6, ego_speed=25.75, lead_speed=26.34, distance=97.69
  +2: time=108.7, ego_speed=25.7, lead_speed=26.0, distance=96.37
  +3: time=108.8, ego_speed=25.65, lead_speed=25.55, distance=99.53
Row 1086: time=108.6, ego_speed=25.75, lead_speed=26.34, distance=97.69
  +1: time=108.7, ego_speed=25.7, lead_speed=26.0, distance=96.37
  +2: time=108.8, ego_speed=25.65, lead_speed=25.55, distance=99.53
  +3: time=108.9, ego_speed=25.6, lead_speed=24.28, distance=102.54
Row 1087: time=108.7, ego_speed=25.7, lead_speed=26.0, distance=96.37
  +1: time=108.8, ego_speed=25.65, lead_speed=25.55, distance=99.53
  +2: time=108.9, ego_speed=25.6, lead_speed=24.28, distance=102.54
  +3: time=109.0, ego_speed=25.55, lead_speed=25.83, distance=93.03
Row 1088: time=108.8, ego_speed=25.65, lead_speed=25.55, distance=99.53
  +1: time=108.9, ego_speed=25.6, lead_speed=24.28, distance=102.54
  +2: time=109.0, ego_speed=25.55, lead_speed=25.83, distance=93.03
  +3: time=109.1, ego_speed=25.5, lead_speed=25.61, distance=98.91
Row 1089: time=108.9, ego_speed=25.6, lead_speed=24.28, distance=102.54
  +1: time=109.0, ego_speed=25.55, lead_speed=25.83, distance=93.03
  +2: time=109.1, ego_speed=25.5, lead_speed=25.61, distance=98.91
  +3: time=109.2, ego_speed=25.45, lead_speed=25.61, distance=98.1
Row 1090: time=109.0, ego_speed=25.55, lead_speed=25.83, distance=93.03
  +1: time=109.1, ego_speed=25.5, lead_speed=25.61, distance=98.91
  +2: time=109.2, ego_speed=25.45, lead_speed=25.61, distance=98.1
  +3: time=109.3, ego_speed=25.4, lead_speed=24.38, distance=100.55
Row 1091: time=109.1, ego_speed=25.5, lead_speed=25.61, distance=98.91
  +1: time=109.2, ego_speed=25.45, lead_speed=25.61, distance=98.1
  +2: time=109.3, ego_speed=25.4, lead_speed=24.38, distance=100.55
  +3: time=109.4, ego_speed=25.35, lead_speed=24.48, distance=99.19
Row 1093: time=109.3, ego_speed=25.4, lead_speed=24.38, distance=100.55
  +1: time=109.4, ego_speed=25.35, lead_speed=24.48, distance=99.19
  +2: time=109.5, ego_speed=25.3, lead_speed=26.05, distance=96.33
  +3: time=109.6, ego_speed=25.25, lead_speed=25.17, distance=97.61
Row 1094: time=109.4, ego_speed=25.35, lead_speed=24.48, distance=99.19
  +1: time=109.5, ego_speed=25.3, lead_speed=26.05, distance=96.33
  +2: time=109.6, ego_speed=25.25, lead_speed=25.17, distance=97.61
  +3: time=109.7, ego_speed=25.2, lead_speed=25.66, distance=96.19
Row 1095: time=109.5, ego_speed=25.3, lead_speed=26.05, distance=96.33
  +1: time=109.6, ego_speed=25.25, lead_speed=25.17, distance=97.61
  +2: time=109.7, ego_speed=25.2, lead_speed=25.66, distance=96.19
  +3: time=109.8, ego_speed=25.15, lead_speed=25.12, distance=101.72
Row 1096: time=109.6, ego_speed=25.25, lead_speed=25.17, distance=97.61
  +1: time=109.7, ego_speed=25.2, lead_speed=25.66, distance=96.19
  +2: time=109.8, ego_speed=25.15, lead_speed=25.12, distance=101.72
  +3: time=109.9, ego_speed=25.1, lead_speed=25.07, distance=98.59
Row 1097: time=109.7, ego_speed=25.2, lead_speed=25.66, distance=96.19
  +1: time=109.8, ego_speed=25.15, lead_speed=25.12, distance=101.72
  +2: time=109.9, ego_speed=25.1, lead_speed=25.07, distance=98.59
  +3: time=110.0, ego_speed=25.05, lead_speed=25.7, distance=104.15
Row 1098: time=109.8, ego_speed=25.15, lead_speed=25.12, distance=101.72
  +1: time=109.9, ego_speed=25.1, lead_speed=25.07, distance=98.59
  +2: time=110.0, ego_speed=25.05, lead_speed=25.7, distance=104.15
  +3: time=110.1, ego_speed=25.0, lead_speed=24.56, distance=98.34
Row 1099: time=109.9, ego_speed=25.1, lead_speed=25.07, distance=98.59
  +1: time=110.0, ego_speed=25.05, lead_speed=25.7, distance=104.15
  +2: time=110.1, ego_speed=25.0, lead_speed=24.56, distance=98.34
  +3: time=110.2, ego_speed=24.95, lead_speed=24.97, distance=96.43
Row 1100: time=110.0, ego_speed=25.05, lead_speed=25.7, distance=104.15
  +1: time=110.1, ego_speed=25.0, lead_speed=24.56, distance=98.34
  +2: time=110.2, ego_speed=24.95, lead_speed=24.97, distance=96.43
  +3: time=110.3, ego_speed=24.9, lead_speed=24.51, distance=94.04
Row 1101: time=110.1, ego_speed=25.0, lead_speed=24.56, distance=98.34
  +1: time=110.2, ego_speed=24.95, lead_speed=24.97, distance=96.43
  +2: time=110.3, ego_speed=24.9, lead_speed=24.51, distance=94.04
  +3: time=110.4, ego_speed=24.85, lead_speed=24.48, distance=93.18
Row 1102: time=110.2, ego_speed=24.95, lead_speed=24.97, distance=96.43
  +1: time=110.3, ego_speed=24.9, lead_speed=24.51, distance=94.04
  +2: time=110.4, ego_speed=24.85, lead_speed=24.48, distance=93.18
  +3: time=110.5, ego_speed=24.8, lead_speed=24.52, distance=93.82
Row 1103: time=110.3, ego_speed=24.9, lead_speed=24.51, distance=94.04
  +1: time=110.4, ego_speed=24.85, lead_speed=24.48, distance=93.18
  +2: time=110.5, ego_speed=24.8, lead_speed=24.52, distance=93.82
  +3: time=110.6, ego_speed=24.75, lead_speed=24.86, distance=99.29
Row 1104: time=110.4, ego_speed=24.85, lead_speed=24.48, distance=93.18
  +1: time=110.5, ego_speed=24.8, lead_speed=24.52, distance=93.82
  +2: time=110.6, ego_speed=24.75, lead_speed=24.86, distance=99.29
  +3: time=110.7, ego_speed=24.7, lead_speed=24.3, distance=99.99
Row 1105: time=110.5, ego_speed=24.8, lead_speed=24.52, distance=93.82
  +1: time=110.6, ego_speed=24.75, lead_speed=24.86, distance=99.29
  +2: time=110.7, ego_speed=24.7, lead_speed=24.3, distance=99.99
  +3: time=110.8, ego_speed=24.65, lead_speed=25.53, distance=93.82
Row 1106: time=110.6, ego_speed=24.75, lead_speed=24.86, distance=99.29
  +1: time=110.7, ego_speed=24.7, lead_speed=24.3, distance=99.99
  +2: time=110.8, ego_speed=24.65, lead_speed=25.53, distance=93.82
  +3: time=110.9, ego_speed=24.6, lead_speed=23.89, distance=101.12
Row 1107: time=110.7, ego_speed=24.7, lead_speed=24.3, distance=99.99
  +1: time=110.8, ego_speed=24.65, lead_speed=25.53, distance=93.82
  +2: time=110.9, ego_speed=24.6, lead_speed=23.89, distance=101.12
  +3: time=111.0, ego_speed=24.55, lead_speed=24.36, distance=97.05
Row 1108: time=110.8, ego_speed=24.65, lead_speed=25.53, distance=93.82
  +1: time=110.9, ego_speed=24.6, lead_speed=23.89, distance=101.12
  +2: time=111.0, ego_speed=24.55, lead_speed=24.36, distance=97.05
  +3: time=111.1, ego_speed=24.5, lead_speed=24.13, distance=98.9
Row 1109: time=110.9, ego_speed=24.6, lead_speed=23.89, distance=101.12
  +1: time=111.0, ego_speed=24.55, lead_speed=24.36, distance=97.05
  +2: time=111.1, ego_speed=24.5, lead_speed=24.13, distance=98.9
  +3: time=111.2, ego_speed=24.45, lead_speed=25.46, distance=103.23
Row 1110: time=111.0, ego_speed=24.55, lead_speed=24.36, distance=97.05
  +1: time=111.1, ego_speed=24.5, lead_speed=24.13, distance=98.9
  +2: time=111.2, ego_speed=24.45, lead_speed=25.46, distance=103.23
  +3: time=111.3, ego_speed=24.4, lead_speed=24.49, distance=101.11
Row 1111: time=111.1, ego_speed=24.5, lead_speed=24.13, distance=98.9
  +1: time=111.2, ego_speed=24.45, lead_speed=25.46, distance=103.23
  +2: time=111.3, ego_speed=24.4, lead_speed=24.49, distance=101.11
  +3: time=111.4, ego_speed=24.35, lead_speed=25.05, distance=97.67
Row 1112: time=111.2, ego_speed=24.45, lead_speed=25.46, distance=103.23
  +1: time=111.3, ego_speed=24.4, lead_speed=24.49, distance=101.11
  +2: time=111.4, ego_speed=24.35, lead_speed=25.05, distance=97.67
  +3: time=111.5, ego_speed=24.3, lead_speed=23.17, distance=95.82
Row 1113: time=111.3, ego_speed=24.4, lead_speed=24.49, distance=101.11
  +1: time=111.4, ego_speed=24.35, lead_speed=25.05, distance=97.67
  +2: time=111.5, ego_speed=24.3, lead_speed=23.17, distance=95.82
  +3: time=111.6, ego_speed=24.25, lead_speed=24.39, distance=92.09
Row 1114: time=111.4, ego_speed=24.35, lead_speed=25.05, distance=97.67
  +1: time=111.5, ego_speed=24.3, lead_speed=23.17, distance=95.82
  +2: time=111.6, ego_speed=24.25, lead_speed=24.39, distance=92.09
  +3: time=111.7, ego_speed=24.2, lead_speed=24.79, distance=96.32
Row 1115: time=111.5, ego_speed=24.3, lead_speed=23.17, distance=95.82
  +1: time=111.6, ego_speed=24.25, lead_speed=24.39, distance=92.09
  +2: time=111.7, ego_speed=24.2, lead_speed=24.79, distance=96.32
  +3: time=111.8, ego_speed=24.15, lead_speed=24.16, distance=97.82
Row 1116: time=111.6, ego_speed=24.25, lead_speed=24.39, distance=92.09
  +1: time=111.7, ego_speed=24.2, lead_speed=24.79, distance=96.32
  +2: time=111.8, ego_speed=24.15, lead_speed=24.16, distance=97.82
  +3: time=111.9, ego_speed=24.1, lead_speed=24.82, distance=95.51
Row 1117: time=111.7, ego_speed=24.2, lead_speed=24.79, distance=96.32
  +1: time=111.8, ego_speed=24.15, lead_speed=24.16, distance=97.82
  +2: time=111.9, ego_speed=24.1, lead_speed=24.82, distance=95.51
  +3: time=112.0, ego_speed=24.05, lead_speed=23.63, distance=98.04
Row 1118: time=111.8, ego_speed=24.15, lead_speed=24.16, distance=97.82
  +1: time=111.9, ego_speed=24.1, lead_speed=24.82, distance=95.51
  +2: time=112.0, ego_speed=24.05, lead_speed=23.63, distance=98.04
  +3: time=112.1, ego_speed=24.0, lead_speed=24.96, distance=98.65
Row 1119: time=111.9, ego_speed=24.1, lead_speed=24.82, distance=95.51
  +1: time=112.0, ego_speed=24.05, lead_speed=23.63, distance=98.04
  +2: time=112.1, ego_speed=24.0, lead_speed=24.96, distance=98.65
  +3: time=112.2, ego_speed=23.95, lead_speed=25.55, distance=97.76
Row 1120: time=112.0, ego_speed=24.05, lead_speed=23.63, distance=98.04
  +1: time=112.1, ego_speed=24.0, lead_speed=24.96, distance=98.65
  +2: time=112.2, ego_speed=23.95, lead_speed=25.55, distance=97.76
  +3: time=112.3, ego_speed=23.9, lead_speed=23.59, distance=96.49
Row 1121: time=112.1, ego_speed=24.0, lead_speed=24.96, distance=98.65
  +1: time=112.2, ego_speed=23.95, lead_speed=25.55, distance=97.76
  +2: time=112.3, ego_speed=23.9, lead_speed=23.59, distance=96.49
  +3: time=112.4, ego_speed=23.85, lead_speed=23.48, distance=98.91
Row 1122: time=112.2, ego_speed=23.95, lead_speed=25.55, distance=97.76
  +1: time=112.3, ego_speed=23.9, lead_speed=23.59, distance=96.49
  +2: time=112.4, ego_speed=23.85, lead_speed=23.48, distance=98.91
  +3: time=112.5, ego_speed=23.8, lead_speed=24.79, distance=99.7
Row 1123: time=112.3, ego_speed=23.9, lead_speed=23.59, distance=96.49
  +1: time=112.4, ego_speed=23.85, lead_speed=23.48, distance=98.91
  +2: time=112.5, ego_speed=23.8, lead_speed=24.79, distance=99.7
  +3: time=112.6, ego_speed=23.75, lead_speed=24.82, distance=95.18
Row 1124: time=112.4, ego_speed=23.85, lead_speed=23.48, distance=98.91
  +1: time=112.5, ego_speed=23.8, lead_speed=24.79, distance=99.7
  +2: time=112.6, ego_speed=23.75, lead_speed=24.82, distance=95.18
  +3: time=112.7, ego_speed=23.7, lead_speed=23.28, distance=102.55
Row 1125: time=112.5, ego_speed=23.8, lead_speed=24.79, distance=99.7
  +1: time=112.6, ego_speed=23.75, lead_speed=24.82, distance=95.18
  +2: time=112.7, ego_speed=23.7, lead_speed=23.28, distance=102.55
  +3: time=112.8, ego_speed=23.65, lead_speed=23.3, distance=98.1
Row 1126: time=112.6, ego_speed=23.75, lead_speed=24.82, distance=95.18
  +1: time=112.7, ego_speed=23.7, lead_speed=23.28, distance=102.55
  +2: time=112.8, ego_speed=23.65, lead_speed=23.3, distance=98.1
  +3: time=112.9, ego_speed=23.6, lead_speed=23.35, distance=98.44
Row 1127: time=112.7, ego_speed=23.7, lead_speed=23.28, distance=102.55
  +1: time=112.8, ego_speed=23.65, lead_speed=23.3, distance=98.1
  +2: time=112.9, ego_speed=23.6, lead_speed=23.35, distance=98.44
  +3: time=113.0, ego_speed=23.55, lead_speed=22.55, distance=100.47
Row 1128: time=112.8, ego_speed=23.65, lead_speed=23.3, distance=98.1
  +1: time=112.9, ego_speed=23.6, lead_speed=23.35, distance=98.44
  +2: time=113.0, ego_speed=23.55, lead_speed=22.55, distance=100.47
  +3: time=113.1, ego_speed=23.5, lead_speed=22.8, distance=99.06
Row 1129: time=112.9, ego_speed=23.6, lead_speed=23.35, distance=98.44
  +1: time=113.0, ego_speed=23.55, lead_speed=22.55, distance=100.47
  +2: time=113.1, ego_speed=23.5, lead_speed=22.8, distance=99.06
  +3: time=113.2, ego_speed=23.45, lead_speed=22.7, distance=101.18
Row 1130: time=113.0, ego_speed=23.55, lead_speed=22.55, distance=100.47
  +1: time=113.1, ego_speed=23.5, lead_speed=22.8, distance=99.06
  +2: time=113.2, ego_speed=23.45, lead_speed=22.7, distance=101.18
  +3: time=113.3, ego_speed=23.4, lead_speed=22.81, distance=99.21
Row 1131: time=113.1, ego_speed=23.5, lead_speed=22.8, distance=99.06
  +1: time=113.2, ego_speed=23.45, lead_speed=22.7, distance=101.18
  +2: time=113.3, ego_speed=23.4, lead_speed=22.81, distance=99.21
  +3: time=113.4, ego_speed=23.35, lead_speed=23.28, distance=96.55
Row 1132: time=113.2, ego_speed=23.45, lead_speed=22.7, distance=101.18
  +1: time=113.3, ego_speed=23.4, lead_speed=22.81, distance=99.21
  +2: time=113.4, ego_speed=23.35, lead_speed=23.28, distance=96.55
  +3: time=113.5, ego_speed=23.3, lead_speed=23.41, distance=99.42
Row 1133: time=113.3, ego_speed=23.4, lead_speed=22.81, distance=99.21
  +1: time=113.4, ego_speed=23.35, lead_speed=23.28, distance=96.55
  +2: time=113.5, ego_speed=23.3, lead_speed=23.41, distance=99.42
  +3: time=113.6, ego_speed=23.25, lead_speed=24.28, distance=94.98
Row 1134: time=113.4, ego_speed=23.35, lead_speed=23.28, distance=96.55
  +1: time=113.5, ego_speed=23.3, lead_speed=23.41, distance=99.42
  +2: time=113.6, ego_speed=23.25, lead_speed=24.28, distance=94.98
  +3: time=113.7, ego_speed=23.2, lead_speed=22.46, distance=98.66
Row 1135: time=113.5, ego_speed=23.3, lead_speed=23.41, distance=99.42
  +1: time=113.6, ego_speed=23.25, lead_speed=24.28, distance=94.98
  +2: time=113.7, ego_speed=23.2, lead_speed=22.46, distance=98.66
  +3: time=113.8, ego_speed=23.15, lead_speed=23.78, distance=98.24
Row 1136: time=113.6, ego_speed=23.25, lead_speed=24.28, distance=94.98
  +1: time=113.7, ego_speed=23.2, lead_speed=22.46, distance=98.66
  +2: time=113.8, ego_speed=23.15, lead_speed=23.78, distance=98.24
  +3: time=113.9, ego_speed=23.1, lead_speed=22.9, distance=97.72
Row 1137: time=113.7, ego_speed=23.2, lead_speed=22.46, distance=98.66
  +1: time=113.8, ego_speed=23.15, lead_speed=23.78, distance=98.24
  +2: time=113.9, ego_speed=23.1, lead_speed=22.9, distance=97.72
  +3: time=114.0, ego_speed=23.05, lead_speed=22.97, distance=97.95
Row 1138: time=113.8, ego_speed=23.15, lead_speed=23.78, distance=98.24
  +1: time=113.9, ego_speed=23.1, lead_speed=22.9, distance=97.72
  +2: time=114.0, ego_speed=23.05, lead_speed=22.97, distance=97.95
  +3: time=114.1, ego_speed=23.0, lead_speed=23.41, distance=92.77
Row 1139: time=113.9, ego_speed=23.1, lead_speed=22.9, distance=97.72
  +1: time=114.0, ego_speed=23.05, lead_speed=22.97, distance=97.95
  +2: time=114.1, ego_speed=23.0, lead_speed=23.41, distance=92.77
  +3: time=114.2, ego_speed=22.95, lead_speed=22.13, distance=96.7
Row 1140: time=114.0, ego_speed=23.05, lead_speed=22.97, distance=97.95
  +1: time=114.1, ego_speed=23.0, lead_speed=23.41, distance=92.77
  +2: time=114.2, ego_speed=22.95, lead_speed=22.13, distance=96.7
  +3: time=114.3, ego_speed=22.9, lead_speed=23.11, distance=98.58
Row 1141: time=114.1, ego_speed=23.0, lead_speed=23.41, distance=92.77
  +1: time=114.2, ego_speed=22.95, lead_speed=22.13, distance=96.7
  +2: time=114.3, ego_speed=22.9, lead_speed=23.11, distance=98.58
  +3: time=114.4, ego_speed=22.85, lead_speed=22.91, distance=98.78
Row 1142: time=114.2, ego_speed=22.95, lead_speed=22.13, distance=96.7
  +1: time=114.3, ego_speed=22.9, lead_speed=23.11, distance=98.58
  +2: time=114.4, ego_speed=22.85, lead_speed=22.91, distance=98.78
  +3: time=114.5, ego_speed=22.8, lead_speed=23.09, distance=95.27
Row 1143: time=114.3, ego_speed=22.9, lead_speed=23.11, distance=98.58
  +1: time=114.4, ego_speed=22.85, lead_speed=22.91, distance=98.78
  +2: time=114.5, ego_speed=22.8, lead_speed=23.09, distance=95.27
  +3: time=114.6, ego_speed=22.75, lead_speed=22.9, distance=102.03
Row 1144: time=114.4, ego_speed=22.85, lead_speed=22.91, distance=98.78
  +1: time=114.5, ego_speed=22.8, lead_speed=23.09, distance=95.27
  +2: time=114.6, ego_speed=22.75, lead_speed=22.9, distance=102.03
  +3: time=114.7, ego_speed=22.7, lead_speed=24.32, distance=95.74
Row 1145: time=114.5, ego_speed=22.8, lead_speed=23.09, distance=95.27
  +1: time=114.6, ego_speed=22.75, lead_speed=22.9, distance=102.03
  +2: time=114.7, ego_speed=22.7, lead_speed=24.32, distance=95.74
  +3: time=114.8, ego_speed=22.65, lead_speed=22.17, distance=101.15
Row 1146: time=114.6, ego_speed=22.75, lead_speed=22.9, distance=102.03
  +1: time=114.7, ego_speed=22.7, lead_speed=24.32, distance=95.74
  +2: time=114.8, ego_speed=22.65, lead_speed=22.17, distance=101.15
  +3: time=114.9, ego_speed=22.6, lead_speed=22.19, distance=99.54
Row 1147: time=114.7, ego_speed=22.7, lead_speed=24.32, distance=95.74
  +1: time=114.8, ego_speed=22.65, lead_speed=22.17, distance=101.15
  +2: time=114.9, ego_speed=22.6, lead_speed=22.19, distance=99.54
  +3: time=115.0, ego_speed=22.55, lead_speed=22.08, distance=96.37
Row 1148: time=114.8, ego_speed=22.65, lead_speed=22.17, distance=101.15
  +1: time=114.9, ego_speed=22.6, lead_speed=22.19, distance=99.54
  +2: time=115.0, ego_speed=22.55, lead_speed=22.08, distance=96.37
  +3: time=115.1, ego_speed=22.5, lead_speed=22.08, distance=103.5
Row 1149: time=114.9, ego_speed=22.6, lead_speed=22.19, distance=99.54
  +1: time=115.0, ego_speed=22.55, lead_speed=22.08, distance=96.37
  +2: time=115.1, ego_speed=22.5, lead_speed=22.08, distance=103.5
  +3: time=115.2, ego_speed=22.45, lead_speed=21.97, distance=94.75
Row 1150: time=115.0, ego_speed=22.55, lead_speed=22.08, distance=96.37
  +1: time=115.1, ego_speed=22.5, lead_speed=22.08, distance=103.5
  +2: time=115.2, ego_speed=22.45, lead_speed=21.97, distance=94.75
  +3: time=115.3, ego_speed=22.4, lead_speed=23.15, distance=100.97
Row 1152: time=115.2, ego_speed=22.45, lead_speed=21.97, distance=94.75
  +1: time=115.3, ego_speed=22.4, lead_speed=23.15, distance=100.97
  +2: time=115.4, ego_speed=22.35, lead_speed=23.25, distance=101.21
  +3: time=115.5, ego_speed=22.3, lead_speed=21.87, distance=96.27
Row 1153: time=115.3, ego_speed=22.4, lead_speed=23.15, distance=100.97
  +1: time=115.4, ego_speed=22.35, lead_speed=23.25, distance=101.21
  +2: time=115.5, ego_speed=22.3, lead_speed=21.87, distance=96.27
  +3: time=115.6, ego_speed=22.25, lead_speed=21.65, distance=102.35
Row 1154: time=115.4, ego_speed=22.35, lead_speed=23.25, distance=101.21
  +1: time=115.5, ego_speed=22.3, lead_speed=21.87, distance=96.27
  +2: time=115.6, ego_speed=22.25, lead_speed=21.65, distance=102.35
  +3: time=115.7, ego_speed=22.2, lead_speed=22.46, distance=97.5
Row 1155: time=115.5, ego_speed=22.3, lead_speed=21.87, distance=96.27
  +1: time=115.6, ego_speed=22.25, lead_speed=21.65, distance=102.35
  +2: time=115.7, ego_speed=22.2, lead_speed=22.46, distance=97.5
  +3: time=115.8, ego_speed=22.15, lead_speed=21.73, distance=99.09
Row 1156: time=115.6, ego_speed=22.25, lead_speed=21.65, distance=102.35
  +1: time=115.7, ego_speed=22.2, lead_speed=22.46, distance=97.5
  +2: time=115.8, ego_speed=22.15, lead_speed=21.73, distance=99.09
  +3: time=115.9, ego_speed=22.1, lead_speed=22.47, distance=99.0
Row 1157: time=115.7, ego_speed=22.2, lead_speed=22.46, distance=97.5
  +1: time=115.8, ego_speed=22.15, lead_speed=21.73, distance=99.09
  +2: time=115.9, ego_speed=22.1, lead_speed=22.47, distance=99.0
  +3: time=116.0, ego_speed=22.05, lead_speed=22.13, distance=97.83
Row 1158: time=115.8, ego_speed=22.15, lead_speed=21.73, distance=99.09
  +1: time=115.9, ego_speed=22.1, lead_speed=22.47, distance=99.0
  +2: time=116.0, ego_speed=22.05, lead_speed=22.13, distance=97.83
  +3: time=116.1, ego_speed=22.0, lead_speed=20.95, distance=100.61
Row 1159: time=115.9, ego_speed=22.1, lead_speed=22.47, distance=99.0
  +1: time=116.0, ego_speed=22.05, lead_speed=22.13, distance=97.83
  +2: time=116.1, ego_speed=22.0, lead_speed=20.95, distance=100.61
