Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar (4.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB    
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 197 kB/s)
Progress (2): 4.7/11 MB | 0.2/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 830 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.7/192 kB
Progress (1): 16/192 kB 
Progress (1): 32/192 kB
Progress (1): 33/192 kB
Progress (1): 49/192 kB
Progress (1): 66/192 kB
Progress (1): 82/192 kB
Progress (1): 98/192 kB
Progress (1): 115/192 kB
Progress (1): 131/192 kB
Progress (1): 147/192 kB
Progress (1): 164/192 kB
Progress (1): 180/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 5.5 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 794 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Progress (1): 7.7/269 kB
Progress (1): 16/269 kB 
Progress (1): 32/269 kB
Progress (1): 48/269 kB
Progress (1): 65/269 kB
Progress (1): 81/269 kB
Progress (1): 98/269 kB
Progress (1): 114/269 kB
Progress (1): 130/269 kB
Progress (1): 147/269 kB
Progress (1): 163/269 kB
Progress (1): 179/269 kB
Progress (1): 196/269 kB
Progress (1): 212/269 kB
Progress (1): 229/269 kB
Progress (1): 245/269 kB
Progress (1): 261/269 kB
Progress (1): 269/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 4.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
Progress (2): 55 kB | 7.7/41 kB
Progress (2): 55 kB | 16/41 kB 
Progress (2): 55 kB | 32/41 kB
Progress (2): 55 kB | 41 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 561 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 415 kB/s)
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 207 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 689 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 310 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 828 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/267 kB
Progress (1): 16/267 kB 
Progress (1): 24/267 kB
Progress (1): 41/267 kB
Progress (1): 57/267 kB
Progress (1): 73/267 kB
Progress (1): 90/267 kB
Progress (1): 106/267 kB
Progress (2): 106/267 kB | 7.7/334 kB
Progress (2): 106/267 kB | 12/334 kB 
Progress (2): 106/267 kB | 28/334 kB
Progress (2): 106/267 kB | 44/334 kB
Progress (3): 106/267 kB | 44/334 kB | 7.7/27 kB
Progress (3): 106/267 kB | 44/334 kB | 16/27 kB 
Progress (3): 106/267 kB | 44/334 kB | 27 kB   
Progress (3): 122/267 kB | 44/334 kB | 27 kB
Progress (3): 139/267 kB | 44/334 kB | 27 kB
Progress (3): 139/267 kB | 61/334 kB | 27 kB
Progress (3): 139/267 kB | 77/334 kB | 27 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 819 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Progress (2): 139/267 kB | 93/334 kB
Progress (2): 139/267 kB | 110/334 kB
Progress (3): 139/267 kB | 110/334 kB | 4.7 kB
Progress (3): 155/267 kB | 110/334 kB | 4.7 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 155 kB/s)
Progress (2): 155/267 kB | 126/334 kB
Progress (2): 155/267 kB | 143/334 kB
Progress (2): 172/267 kB | 143/334 kB
Progress (2): 188/267 kB | 143/334 kB
Progress (2): 188/267 kB | 159/334 kB
Progress (2): 188/267 kB | 175/334 kB
Progress (2): 204/267 kB | 175/334 kB
Progress (2): 204/267 kB | 192/334 kB
Progress (2): 204/267 kB | 208/334 kB
Progress (2): 221/267 kB | 208/334 kB
Progress (2): 237/267 kB | 208/334 kB
Progress (2): 237/267 kB | 225/334 kB
Progress (2): 253/267 kB | 225/334 kB
Progress (2): 267 kB | 225/334 kB    
Progress (2): 267 kB | 241/334 kB
Progress (2): 267 kB | 257/334 kB
Progress (2): 267 kB | 274/334 kB
Progress (2): 267 kB | 290/334 kB
Progress (2): 267 kB | 306/334 kB
Progress (2): 267 kB | 323/334 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 7.0 MB/s)
Progress (1): 334 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 7.6 MB/s)
Progress (1): 7.5/122 kB
Progress (2): 7.5/122 kB | 7.7/23 kB
Progress (2): 7.5/122 kB | 16/23 kB 
Progress (2): 7.5/122 kB | 23 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 380 kB/s)
Progress (1): 24/122 kB
Progress (1): 40/122 kB
Progress (1): 57/122 kB
Progress (1): 73/122 kB
Progress (1): 89/122 kB
Progress (1): 106/122 kB
Progress (1): 122/122 kB
Progress (1): 122 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 399 kB/s)
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 13 source files with javac [debug release 21] to target/classes
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java uses unchecked or unsafe operations.
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  15.776 s
[INFO] Finished at: 2026-01-26T11:21:57Z
[INFO] ------------------------------------------------------------------------
