Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17.jar (261 kB at 192 kB/s)
Progress (2): 4.1/12 MB | 0.4/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/122 kB
Progress (1): 16/122 kB 
Progress (1): 25/122 kB
Progress (1): 41/122 kB
Progress (1): 57/122 kB
Progress (2): 57/122 kB | 7.7/267 kB
Progress (2): 57/122 kB | 8.2/267 kB
Progress (2): 74/122 kB | 8.2/267 kB
Progress (2): 90/122 kB | 8.2/267 kB
Progress (2): 106/122 kB | 8.2/267 kB
Progress (2): 106/122 kB | 25/267 kB 
Progress (2): 106/122 kB | 41/267 kB
Progress (2): 122 kB | 41/267 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Progress (1): 57/267 kB
Progress (2): 57/267 kB | 7.7/334 kB
Progress (2): 57/267 kB | 12/334 kB 
Progress (2): 57/267 kB | 29/334 kB
Progress (2): 57/267 kB | 45/334 kB
Progress (2): 74/267 kB | 45/334 kB
Progress (2): 74/267 kB | 61/334 kB
Progress (2): 74/267 kB | 78/334 kB
Progress (2): 74/267 kB | 94/334 kB
Progress (2): 90/267 kB | 94/334 kB
Progress (2): 90/267 kB | 111/334 kB
Progress (2): 90/267 kB | 127/334 kB
Progress (2): 90/267 kB | 143/334 kB
Progress (2): 106/267 kB | 143/334 kB
Progress (3): 106/267 kB | 143/334 kB | 7.7/27 kB
Progress (3): 106/267 kB | 143/334 kB | 12/27 kB 
Progress (3): 123/267 kB | 143/334 kB | 12/27 kB
Progress (3): 123/267 kB | 143/334 kB | 27 kB   
Progress (4): 123/267 kB | 143/334 kB | 27 kB | 4.7 kB
Progress (4): 123/267 kB | 160/334 kB | 27 kB | 4.7 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 772 kB/s)
Progress (3): 123/267 kB | 176/334 kB | 4.7 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 129 kB/s)
Progress (2): 123/267 kB | 193/334 kB
Progress (2): 139/267 kB | 193/334 kB
Progress (2): 139/267 kB | 209/334 kB
Progress (2): 139/267 kB | 225/334 kB
Progress (2): 156/267 kB | 225/334 kB
Progress (2): 156/267 kB | 242/334 kB
Progress (2): 172/267 kB | 242/334 kB
Progress (2): 172/267 kB | 258/334 kB
Progress (2): 172/267 kB | 274/334 kB
Progress (2): 172/267 kB | 291/334 kB
Progress (2): 188/267 kB | 291/334 kB
Progress (2): 188/267 kB | 307/334 kB
Progress (2): 205/267 kB | 307/334 kB
Progress (2): 205/267 kB | 324/334 kB
Progress (2): 205/267 kB | 334 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 7.8 MB/s)
Progress (1): 221/267 kB
Progress (1): 238/267 kB
Progress (1): 254/267 kB
Progress (1): 267 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 5.7 MB/s)
Progress (1): 7.7/23 kB
Progress (1): 8.2/23 kB
Progress (1): 23 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 422 kB/s)
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 13 source files with javac [debug release 21] to target/classes
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java uses unchecked or unsafe operations.
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.002 s
[INFO] Finished at: 2026-01-29T04:27:46Z
[INFO] ------------------------------------------------------------------------
