[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar
Progress (3): 2.1/2.6 MB | 28/120 kB | 37/66 kB
Progress (3): 2.1/2.6 MB | 28/120 kB | 37/66 kB
Progress (3): 2.1/2.6 MB | 44/120 kB | 37/66 kB
Progress (3): 2.1/2.6 MB | 44/120 kB | 53/66 kB
Progress (3): 2.2/2.6 MB | 44/120 kB | 53/66 kB
Progress (3): 2.2/2.6 MB | 61/120 kB | 53/66 kB
Progress (3): 2.2/2.6 MB | 61/120 kB | 66 kB   
Progress (3): 2.2/2.6 MB | 61/120 kB | 66 kB
Progress (3): 2.2/2.6 MB | 77/120 kB | 66 kB
Progress (3): 2.2/2.6 MB | 77/120 kB | 66 kB
Progress (3): 2.2/2.6 MB | 93/120 kB | 66 kB
Progress (3): 2.2/2.6 MB | 98/120 kB | 66 kB
Progress (3): 2.2/2.6 MB | 98/120 kB | 66 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar (66 kB at 51 kB/s)
Progress (2): 2.2/2.6 MB | 98/120 kB
Progress (2): 2.2/2.6 MB | 115/120 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
Progress (2): 2.2/2.6 MB | 115/120 kB
Progress (2): 2.2/2.6 MB | 120 kB    
Progress (2): 2.2/2.6 MB | 120 kB
Progress (2): 2.3/2.6 MB | 120 kB
Progress (2): 2.3/2.6 MB | 120 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar (120 kB at 92 kB/s)
Progress (1): 2.3/2.6 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar (2.6 MB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
Progress (1): 7.7/211 kB
Progress (1): 16/211 kB 
Progress (1): 32/211 kB
Progress (2): 32/211 kB | 0/1.3 MB
Progress (2): 32/211 kB | 0/1.3 MB
Progress (2): 32/211 kB | 0/1.3 MB
Progress (2): 32/211 kB | 0/1.3 MB
Progress (2): 32/211 kB | 0.1/1.3 MB
Progress (2): 32/211 kB | 0.1/1.3 MB
Progress (2): 32/211 kB | 0.1/1.3 MB
Progress (2): 32/211 kB | 0.1/1.3 MB
Progress (2): 32/211 kB | 0.1/1.3 MB
Progress (2): 49/211 kB | 0.1/1.3 MB
Progress (2): 49/211 kB | 0.1/1.3 MB
Progress (2): 49/211 kB | 0.2/1.3 MB
Progress (2): 49/211 kB | 0.2/1.3 MB
Progress (2): 49/211 kB | 0.2/1.3 MB
Progress (2): 49/211 kB | 0.2/1.3 MB
Progress (3): 49/211 kB | 0.2/1.3 MB | 7.7/96 kB
Progress (3): 49/211 kB | 0.2/1.3 MB | 16/96 kB 
Progress (3): 49/211 kB | 0.2/1.3 MB | 16/96 kB
Progress (3): 49/211 kB | 0.2/1.3 MB | 24/96 kB
Progress (3): 49/211 kB | 0.2/1.3 MB | 24/96 kB
Progress (3): 49/211 kB | 0.2/1.3 MB | 41/96 kB
Progress (3): 49/211 kB | 0.3/1.3 MB | 41/96 kB
Progress (3): 49/211 kB | 0.3/1.3 MB | 57/96 kB
Progress (3): 49/211 kB | 0.3/1.3 MB | 57/96 kB
Progress (3): 49/211 kB | 0.3/1.3 MB | 73/96 kB
Progress (3): 49/211 kB | 0.3/1.3 MB | 73/96 kB
Progress (4): 49/211 kB | 0.3/1.3 MB | 73/96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.3/1.3 MB | 73/96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.3/1.3 MB | 90/96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.3/1.3 MB | 90/96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.3/1.3 MB | 96 kB | 7.7/14 kB   
Progress (4): 65/211 kB | 0.3/1.3 MB | 96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.3/1.3 MB | 96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.4/1.3 MB | 96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.4/1.3 MB | 96 kB | 7.7/14 kB
Progress (4): 65/211 kB | 0.4/1.3 MB | 96 kB | 14 kB    
Progress (5): 65/211 kB | 0.4/1.3 MB | 96 kB | 14 kB | 6.4 kB
Progress (5): 81/211 kB | 0.4/1.3 MB | 96 kB | 14 kB | 6.4 kB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar (96 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar
Progress (4): 81/211 kB | 0.4/1.3 MB | 14 kB | 6.4 kB
Progress (4): 98/211 kB | 0.4/1.3 MB | 14 kB | 6.4 kB
Progress (4): 98/211 kB | 0.4/1.3 MB | 14 kB | 6.4 kB
Progress (4): 114/211 kB | 0.4/1.3 MB | 14 kB | 6.4 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar (6.4 kB at 4.5 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 10 kB/s)
Progress (2): 131/211 kB | 0.4/1.3 MB
Progress (2): 131/211 kB | 0.4/1.3 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar
Progress (2): 147/211 kB | 0.4/1.3 MB
Progress (2): 147/211 kB | 0.4/1.3 MB
Progress (2): 163/211 kB | 0.4/1.3 MB
Progress (2): 163/211 kB | 0.5/1.3 MB
Progress (2): 180/211 kB | 0.5/1.3 MB
Progress (2): 180/211 kB | 0.5/1.3 MB
Progress (2): 196/211 kB | 0.5/1.3 MB
Progress (2): 196/211 kB | 0.5/1.3 MB
Progress (2): 211 kB | 0.5/1.3 MB    
Progress (2): 211 kB | 0.5/1.3 MB
Progress (2): 211 kB | 0.5/1.3 MB
Progress (2): 211 kB | 0.5/1.3 MB
Progress (2): 211 kB | 0.6/1.3 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar (211 kB at 150 kB/s)
Progress (1): 0.6/1.3 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (1.3 MB at 930 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar
Progress (1): 7.7/205 kB
Progress (1): 12/205 kB 
Progress (1): 28/205 kB
Progress (2): 28/205 kB | 7.7/586 kB
Progress (2): 28/205 kB | 16/586 kB 
Progress (2): 28/205 kB | 32/586 kB
Progress (2): 28/205 kB | 49/586 kB
Progress (2): 28/205 kB | 65/586 kB
Progress (2): 28/205 kB | 81/586 kB
Progress (3): 28/205 kB | 81/586 kB | 7.7/245 kB
Progress (3): 28/205 kB | 98/586 kB | 7.7/245 kB
Progress (3): 28/205 kB | 98/586 kB | 16/245 kB 
Progress (3): 28/205 kB | 114/586 kB | 16/245 kB
Progress (3): 28/205 kB | 114/586 kB | 32/245 kB
Progress (3): 28/205 kB | 131/586 kB | 32/245 kB
Progress (3): 28/205 kB | 131/586 kB | 48/245 kB
Progress (3): 44/205 kB | 131/586 kB | 48/245 kB
Progress (3): 44/205 kB | 147/586 kB | 48/245 kB
Progress (3): 44/205 kB | 147/586 kB | 65/245 kB
Progress (3): 44/205 kB | 163/586 kB | 65/245 kB
Progress (3): 44/205 kB | 163/586 kB | 81/245 kB
Progress (3): 44/205 kB | 180/586 kB | 81/245 kB
Progress (3): 44/205 kB | 180/586 kB | 98/245 kB
Progress (3): 44/205 kB | 196/586 kB | 98/245 kB
Progress (3): 44/205 kB | 213/586 kB | 98/245 kB
Progress (3): 44/205 kB | 229/586 kB | 98/245 kB
Progress (3): 44/205 kB | 229/586 kB | 114/245 kB
Progress (3): 44/205 kB | 245/586 kB | 114/245 kB
Progress (3): 44/205 kB | 245/586 kB | 130/245 kB
Progress (3): 44/205 kB | 262/586 kB | 130/245 kB
Progress (3): 44/205 kB | 278/586 kB | 130/245 kB
Progress (3): 44/205 kB | 294/586 kB | 130/245 kB
Progress (3): 44/205 kB | 311/586 kB | 130/245 kB
Progress (3): 44/205 kB | 311/586 kB | 147/245 kB
Progress (3): 44/205 kB | 327/586 kB | 147/245 kB
Progress (3): 44/205 kB | 327/586 kB | 163/245 kB
Progress (3): 44/205 kB | 344/586 kB | 163/245 kB
Progress (3): 44/205 kB | 360/586 kB | 163/245 kB
Progress (3): 44/205 kB | 376/586 kB | 163/245 kB
Progress (3): 44/205 kB | 393/586 kB | 163/245 kB
Progress (3): 44/205 kB | 393/586 kB | 180/245 kB
Progress (3): 44/205 kB | 409/586 kB | 180/245 kB
Progress (3): 44/205 kB | 409/586 kB | 196/245 kB
Progress (3): 44/205 kB | 426/586 kB | 196/245 kB
Progress (3): 61/205 kB | 426/586 kB | 196/245 kB
Progress (3): 61/205 kB | 442/586 kB | 196/245 kB
Progress (3): 61/205 kB | 458/586 kB | 196/245 kB
Progress (3): 61/205 kB | 458/586 kB | 212/245 kB
Progress (3): 61/205 kB | 458/586 kB | 213/245 kB
Progress (3): 61/205 kB | 475/586 kB | 213/245 kB
Progress (3): 61/205 kB | 491/586 kB | 213/245 kB
Progress (3): 61/205 kB | 507/586 kB | 213/245 kB
Progress (3): 61/205 kB | 524/586 kB | 213/245 kB
Progress (3): 61/205 kB | 540/586 kB | 213/245 kB
Progress (3): 61/205 kB | 540/586 kB | 229/245 kB
Progress (3): 61/205 kB | 557/586 kB | 229/245 kB
Progress (3): 61/205 kB | 557/586 kB | 245 kB    
Progress (3): 61/205 kB | 573/586 kB | 245 kB
Progress (3): 61/205 kB | 586 kB | 245 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar (245 kB at 168 kB/s)
Progress (2): 77/205 kB | 586 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 402 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.10/byte-buddy-agent-1.14.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
Progress (2): 77/205 kB | 7.7/106 kB
Progress (2): 77/205 kB | 16/106 kB 
Progress (2): 77/205 kB | 32/106 kB
Progress (2): 77/205 kB | 49/106 kB
Progress (2): 77/205 kB | 65/106 kB
Progress (2): 77/205 kB | 81/106 kB
Progress (2): 77/205 kB | 98/106 kB
Progress (2): 77/205 kB | 106 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar (106 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar
Progress (2): 77/205 kB | 7.7/700 kB
Progress (2): 77/205 kB | 16/700 kB 
Progress (2): 93/205 kB | 16/700 kB
Progress (2): 110/205 kB | 16/700 kB
Progress (2): 110/205 kB | 32/700 kB
Progress (2): 126/205 kB | 32/700 kB
Progress (2): 126/205 kB | 49/700 kB
Progress (2): 143/205 kB | 49/700 kB
Progress (2): 143/205 kB | 65/700 kB
Progress (2): 159/205 kB | 65/700 kB
Progress (2): 159/205 kB | 81/700 kB
Progress (2): 175/205 kB | 81/700 kB
Progress (2): 192/205 kB | 81/700 kB
Progress (2): 192/205 kB | 98/700 kB
Progress (2): 205 kB | 98/700 kB    
Progress (2): 205 kB | 114/700 kB
Progress (2): 205 kB | 131/700 kB
Progress (2): 205 kB | 147/700 kB
Progress (2): 205 kB | 163/700 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 137 kB/s)
Progress (1): 180/700 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.1/spring-test-6.1.1.jar
Progress (1): 196/700 kB
Progress (1): 213/700 kB
Progress (1): 229/700 kB
Progress (1): 245/700 kB
Progress (1): 262/700 kB
Progress (1): 278/700 kB
Progress (1): 294/700 kB
Progress (1): 311/700 kB
Progress (1): 327/700 kB
Progress (1): 344/700 kB
Progress (1): 360/700 kB
Progress (1): 376/700 kB
Progress (1): 393/700 kB
Progress (1): 409/700 kB
Progress (1): 426/700 kB
Progress (1): 442/700 kB
Progress (1): 458/700 kB
Progress (1): 475/700 kB
Progress (1): 491/700 kB
Progress (1): 507/700 kB
Progress (1): 524/700 kB
Progress (1): 540/700 kB
Progress (1): 557/700 kB
Progress (1): 573/700 kB
Progress (1): 589/700 kB
Progress (1): 606/700 kB
Progress (1): 622/700 kB
Progress (1): 639/700 kB
Progress (1): 655/700 kB
Progress (2): 655/700 kB | 7.7/257 kB
Progress (2): 671/700 kB | 7.7/257 kB
Progress (2): 671/700 kB | 16/257 kB 
Progress (2): 688/700 kB | 16/257 kB
Progress (2): 700 kB | 16/257 kB    
Progress (2): 700 kB | 32/257 kB
Progress (2): 700 kB | 48/257 kB
Progress (2): 700 kB | 65/257 kB
Progress (2): 700 kB | 66/257 kB
Progress (2): 700 kB | 74/257 kB
Progress (2): 700 kB | 90/257 kB
Progress (2): 700 kB | 106/257 kB
Progress (2): 700 kB | 123/257 kB
Progress (2): 700 kB | 131/257 kB
Progress (2): 700 kB | 147/257 kB
Progress (2): 700 kB | 164/257 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 465 kB/s)
Progress (1): 180/257 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.0/spring-security-test-6.2.0.jar
Progress (1): 197/257 kB
Progress (1): 213/257 kB
Progress (1): 221/257 kB
Progress (1): 238/257 kB
Progress (1): 254/257 kB
Progress (1): 257 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.10/byte-buddy-agent-1.14.10.jar (257 kB at 170 kB/s)
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 32/49 kB
Progress (1): 49/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 33 kB/s)
Progress (1): 16/852 kB
Progress (1): 25/852 kB
Progress (1): 41/852 kB
Progress (1): 57/852 kB
Progress (1): 74/852 kB
Progress (2): 74/852 kB | 7.7/8.8 kB
Progress (2): 74/852 kB | 8.8 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar (8.8 kB at 5.7 kB/s)
Progress (1): 90/852 kB
Progress (1): 106/852 kB
Progress (2): 106/852 kB | 7.7/132 kB
Progress (2): 106/852 kB | 16/132 kB 
Progress (2): 106/852 kB | 32/132 kB
Progress (2): 106/852 kB | 49/132 kB
Progress (2): 106/852 kB | 65/132 kB
Progress (2): 106/852 kB | 81/132 kB
Progress (2): 106/852 kB | 98/132 kB
Progress (2): 106/852 kB | 114/132 kB
Progress (2): 106/852 kB | 131/132 kB
Progress (2): 106/852 kB | 132 kB    
Progress (2): 123/852 kB | 132 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.0/spring-security-test-6.2.0.jar (132 kB at 85 kB/s)
Progress (1): 131/852 kB
Progress (1): 147/852 kB
Progress (1): 164/852 kB
Progress (1): 180/852 kB
Progress (1): 197/852 kB
Progress (1): 213/852 kB
Progress (1): 229/852 kB
Progress (1): 246/852 kB
Progress (1): 262/852 kB
Progress (1): 279/852 kB
Progress (1): 295/852 kB
Progress (1): 311/852 kB
Progress (1): 328/852 kB
Progress (1): 344/852 kB
Progress (1): 360/852 kB
Progress (1): 377/852 kB
Progress (1): 393/852 kB
Progress (1): 410/852 kB
Progress (1): 426/852 kB
Progress (1): 442/852 kB
Progress (1): 459/852 kB
Progress (1): 475/852 kB
Progress (1): 492/852 kB
Progress (1): 508/852 kB
Progress (1): 524/852 kB
Progress (1): 541/852 kB
Progress (1): 557/852 kB
Progress (1): 573/852 kB
Progress (1): 590/852 kB
Progress (1): 606/852 kB
Progress (1): 623/852 kB
Progress (1): 639/852 kB
Progress (1): 655/852 kB
Progress (1): 672/852 kB
Progress (1): 688/852 kB
Progress (1): 705/852 kB
Progress (1): 721/852 kB
Progress (1): 737/852 kB
Progress (1): 754/852 kB
Progress (1): 770/852 kB
Progress (1): 786/852 kB
Progress (1): 803/852 kB
Progress (1): 819/852 kB
Progress (1): 836/852 kB
Progress (1): 852/852 kB
Progress (1): 852 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.1/spring-test-6.1.1.jar (852 kB at 500 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ userservice ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ userservice ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.3 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom (6.1 kB at 156 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom
Progress (1): 842 B
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom (3.5 kB at 93 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom
Progress (1): 833 B
Progress (1): 2.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom (3.3 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom (4.1 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom
Progress (1): 843 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom (3.3 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.0 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom (4.5 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom
Progress (1): 861 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom (1.8 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom
Progress (1): 813 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom (5.8 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom
Progress (1): 770 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom (20 kB at 549 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 83 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom (83 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar
Progress (1): 7.7/306 kB
Progress (1): 16/306 kB 
Progress (1): 25/306 kB
Progress (1): 41/306 kB
Progress (1): 57/306 kB
Progress (1): 74/306 kB
Progress (1): 90/306 kB
Progress (1): 106/306 kB
Progress (1): 123/306 kB
Progress (1): 139/306 kB
Progress (1): 156/306 kB
Progress (1): 172/306 kB
Progress (1): 188/306 kB
Progress (1): 205/306 kB
Progress (1): 221/306 kB
Progress (1): 238/306 kB
Progress (1): 254/306 kB
Progress (1): 270/306 kB
Progress (1): 287/306 kB
Progress (1): 303/306 kB
Progress (1): 306 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar (306 kB at 4.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar
Progress (1): 7.7/171 kB
Progress (1): 16/171 kB 
