Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 207 kB/s)
Progress (2): 4.6/11 MB | 0.3/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
Progress (4): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB | 513 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar (513 kB at 291 kB/s)
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.5/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.2/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6/1.6 MB | 1.3/1.9 MB
Progress (3): 11/11 MB | 1.6 MB | 1.3/1.9 MB    
Progress (3): 11 MB | 1.6 MB | 1.3/1.9 MB   
Progress (3): 11 MB | 1.6 MB | 1.3/1.9 MB
Progress (3): 11 MB | 1.6 MB | 1.3/1.9 MB
Progress (3): 11 MB | 1.6 MB | 1.3/1.9 MB
Progress (3): 11 MB | 1.6 MB | 1.3/1.9 MB
Progress (3): 11 MB | 1.6 MB | 1.4/1.9 MB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.3.1.Final/hibernate-core-6.3.1.Final.jar (11 MB at 6.4 MB/s)
Progress (2): 1.6 MB | 1.4/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 917 kB/s)
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (2): 1.7/1.9 MB | 8.2/84 kB
Progress (2): 1.7/1.9 MB | 25/84 kB 
Progress (2): 1.7/1.9 MB | 41/84 kB
Progress (2): 1.7/1.9 MB | 57/84 kB
Progress (2): 1.7/1.9 MB | 74/84 kB
Progress (2): 1.7/1.9 MB | 84 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar (84 kB at 46 kB/s)
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 1.0 MB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 856 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.4/192 kB
Progress (1): 24/192 kB 
Progress (1): 40/192 kB
Progress (1): 57/192 kB
Progress (1): 65/192 kB
Progress (1): 81/192 kB
Progress (1): 98/192 kB
Progress (1): 114/192 kB
Progress (1): 130/192 kB
Progress (1): 147/192 kB
Progress (1): 163/192 kB
Progress (1): 179/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.0 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 747 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 276 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Progress (1): 7.7/269 kB
Progress (1): 16/269 kB 
Progress (1): 32/269 kB
Progress (1): 48/269 kB
Progress (1): 65/269 kB
Progress (1): 81/269 kB
Progress (1): 98/269 kB
Progress (1): 114/269 kB
Progress (1): 130/269 kB
Progress (1): 147/269 kB
Progress (1): 163/269 kB
Progress (1): 179/269 kB
Progress (1): 196/269 kB
Progress (1): 212/269 kB
Progress (1): 229/269 kB
Progress (1): 245/269 kB
Progress (1): 261/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 7.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.9 MB/s)
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.2 MB/s)
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 575 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/27 kB
Progress (1): 16/27 kB 
Progress (1): 24/27 kB
Progress (1): 27 kB   
Progress (2): 27 kB | 7.7/122 kB
Progress (2): 27 kB | 16/122 kB 
Progress (2): 27 kB | 32/122 kB
Progress (2): 27 kB | 48/122 kB
Progress (2): 27 kB | 65/122 kB
Progress (2): 27 kB | 81/122 kB
Progress (2): 27 kB | 98/122 kB
Progress (2): 27 kB | 114/122 kB
Progress (2): 27 kB | 122 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 450 kB/s)
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 75 kB/s)
Progress (1): 7.7/267 kB
Progress (1): 16/267 kB 
Progress (1): 25/267 kB
Progress (1): 41/267 kB
Progress (1): 57/267 kB
Progress (1): 74/267 kB
Progress (1): 90/267 kB
Progress (1): 106/267 kB
Progress (1): 123/267 kB
Progress (1): 139/267 kB
Progress (1): 156/267 kB
Progress (1): 172/267 kB
Progress (1): 188/267 kB
Progress (1): 205/267 kB
Progress (1): 221/267 kB
Progress (1): 238/267 kB
Progress (1): 254/267 kB
Progress (1): 267 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.0 MB/s)
Progress (1): 7.7/334 kB
Progress (1): 16/334 kB 
Progress (1): 32/334 kB
Progress (1): 48/334 kB
Progress (1): 65/334 kB
Progress (1): 81/334 kB
Progress (1): 98/334 kB
Progress (1): 114/334 kB
Progress (1): 130/334 kB
Progress (1): 147/334 kB
Progress (1): 163/334 kB
Progress (1): 180/334 kB
Progress (1): 196/334 kB
Progress (1): 212/334 kB
Progress (1): 229/334 kB
Progress (1): 245/334 kB
Progress (1): 261/334 kB
Progress (1): 278/334 kB
Progress (1): 294/334 kB
Progress (1): 311/334 kB
Progress (1): 327/334 kB
Progress (1): 334 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 4.6 MB/s)
Progress (1): 7.7/23 kB
Progress (1): 8.2/23 kB
Progress (1): 23 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 256 kB/s)
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 13 source files with javac [debug release 21] to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.623 s
[INFO] Finished at: 2026-01-29T06:11:07Z
[INFO] ------------------------------------------------------------------------
