[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar (96 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 16/211 kB 
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 16/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 16/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 32/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 32/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 32/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 49/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 49/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 49/211 kB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 65/211 kB
Progress (3): 3.3/4.2 MB | 0.2/1.3 MB | 65/211 kB
Progress (3): 3.3/4.2 MB | 0.2/1.3 MB | 65/211 kB
Progress (3): 3.3/4.2 MB | 0.2/1.3 MB | 81/211 kB
Progress (3): 3.3/4.2 MB | 0.2/1.3 MB | 81/211 kB
Progress (3): 3.3/4.2 MB | 0.2/1.3 MB | 98/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 98/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 114/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 114/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 114/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 131/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 131/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 147/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 147/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 147/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 163/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 163/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 163/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 180/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 180/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 180/211 kB
Progress (3): 3.4/4.2 MB | 0.2/1.3 MB | 180/211 kB
Progress (3): 3.4/4.2 MB | 0.3/1.3 MB | 180/211 kB
Progress (3): 3.4/4.2 MB | 0.3/1.3 MB | 196/211 kB
Progress (3): 3.4/4.2 MB | 0.3/1.3 MB | 196/211 kB
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 196/211 kB
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 211 kB    
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 211 kB
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 211 kB
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 211 kB
Progress (3): 3.5/4.2 MB | 0.3/1.3 MB | 211 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar (211 kB at 149 kB/s)
Progress (2): 3.5/4.2 MB | 0.3/1.3 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar
Progress (2): 3.5/4.2 MB | 0.3/1.3 MB
Progress (2): 3.5/4.2 MB | 0.3/1.3 MB
Progress (2): 3.5/4.2 MB | 0.3/1.3 MB
Progress (2): 3.5/4.2 MB | 0.3/1.3 MB
Progress (2): 3.5/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.4/1.3 MB
Progress (2): 3.6/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.5/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (2): 3.7/4.2 MB | 0.6/1.3 MB
Progress (3): 3.7/4.2 MB | 0.6/1.3 MB | 7.7/586 kB
Progress (4): 3.7/4.2 MB | 0.6/1.3 MB | 7.7/586 kB | 7.7/106 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 7.7/586 kB | 7.7/106 kB | 7.7/14 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 7.7/586 kB | 16/106 kB | 7.7/14 kB 
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 16/586 kB | 16/106 kB | 7.7/14 kB 
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 16/586 kB | 16/106 kB | 7.7/14 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 16/586 kB | 16/106 kB | 8.2/14 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 32/586 kB | 16/106 kB | 8.2/14 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 32/586 kB | 16/106 kB | 14 kB    
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 32/586 kB | 16/106 kB | 14 kB
Progress (5): 3.7/4.2 MB | 0.6/1.3 MB | 32/586 kB | 16/106 kB | 14 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar
Progress (4): 3.8/4.2 MB | 0.6/1.3 MB | 32/586 kB | 16/106 kB
Progress (4): 3.8/4.2 MB | 0.6/1.3 MB | 32/586 kB | 32/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 32/586 kB | 32/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 32/586 kB | 32/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 49/586 kB | 32/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 49/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 49/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 65/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 65/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 81/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 81/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 81/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 98/586 kB | 49/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 98/586 kB | 65/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 98/586 kB | 65/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 98/586 kB | 65/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 114/586 kB | 65/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 114/586 kB | 81/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 114/586 kB | 81/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 114/586 kB | 81/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 131/586 kB | 81/106 kB
Progress (4): 3.8/4.2 MB | 0.7/1.3 MB | 131/586 kB | 98/106 kB
Progress (4): 3.8/4.2 MB | 0.8/1.3 MB | 131/586 kB | 98/106 kB
Progress (4): 3.8/4.2 MB | 0.8/1.3 MB | 131/586 kB | 106 kB   
Progress (4): 3.8/4.2 MB | 0.8/1.3 MB | 131/586 kB | 106 kB
Progress (4): 3.8/4.2 MB | 0.8/1.3 MB | 131/586 kB | 106 kB
Progress (4): 3.8/4.2 MB | 0.8/1.3 MB | 147/586 kB | 106 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar (106 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 147/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 147/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 163/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 163/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 163/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 180/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 180/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 196/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 196/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 3.9/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.8/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 213/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.0/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 229/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 245/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 245/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 262/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 262/586 kB
Progress (3): 4.1/4.2 MB | 0.9/1.3 MB | 278/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 278/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 294/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 294/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 311/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 311/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 327/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 327/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 344/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 344/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 360/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 360/586 kB
Progress (3): 4.1/4.2 MB | 1.0/1.3 MB | 376/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 376/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (3): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 393/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 409/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 409/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 426/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 426/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 442/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 442/586 kB | 7.7/245 kB
Progress (4): 4.1/4.2 MB | 1.1/1.3 MB | 458/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 458/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 475/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 475/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 491/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 491/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 507/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 507/586 kB | 7.7/245 kB
Progress (4): 4.2/4.2 MB | 1.1/1.3 MB | 524/586 kB | 7.7/245 kB
Progress (4): 4.2 MB | 1.1/1.3 MB | 524/586 kB | 7.7/245 kB    
Progress (4): 4.2 MB | 1.1/1.3 MB | 540/586 kB | 7.7/245 kB
Progress (4): 4.2 MB | 1.1/1.3 MB | 557/586 kB | 7.7/245 kB
Progress (4): 4.2 MB | 1.1/1.3 MB | 557/586 kB | 16/245 kB 
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 16/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 32/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 32/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 48/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 48/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 65/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 557/586 kB | 65/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 573/586 kB | 65/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 573/586 kB | 65/245 kB
Progress (4): 4.2 MB | 1.2/1.3 MB | 586 kB | 65/245 kB    
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 65/245 kB | 7.7/205 kB
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 65/245 kB | 12/205 kB 
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 65/245 kB | 28/205 kB
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 65/245 kB | 28/205 kB
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 81/245 kB | 28/205 kB
Progress (5): 4.2 MB | 1.2/1.3 MB | 586 kB | 81/245 kB | 44/205 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 366 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.11/byte-buddy-1.14.11.jar (4.2 MB at 2.5 MB/s)
Progress (3): 1.3/1.3 MB | 81/245 kB | 44/205 kB
Progress (3): 1.3/1.3 MB | 98/245 kB | 44/205 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.11/byte-buddy-agent-1.14.11.jar
Progress (3): 1.3/1.3 MB | 98/245 kB | 61/205 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar
Progress (3): 1.3/1.3 MB | 114/245 kB | 61/205 kB
Progress (3): 1.3/1.3 MB | 130/245 kB | 61/205 kB
Progress (3): 1.3/1.3 MB | 130/245 kB | 77/205 kB
Progress (3): 1.3/1.3 MB | 130/245 kB | 77/205 kB
Progress (3): 1.3/1.3 MB | 130/245 kB | 93/205 kB
Progress (3): 1.3/1.3 MB | 130/245 kB | 93/205 kB
Progress (3): 1.3/1.3 MB | 147/245 kB | 93/205 kB
Progress (3): 1.3/1.3 MB | 147/245 kB | 110/205 kB
Progress (3): 1.3/1.3 MB | 147/245 kB | 110/205 kB
Progress (3): 1.3/1.3 MB | 163/245 kB | 110/205 kB
Progress (3): 1.3/1.3 MB | 163/245 kB | 126/205 kB
Progress (3): 1.3/1.3 MB | 163/245 kB | 126/205 kB
Progress (3): 1.3/1.3 MB | 163/245 kB | 143/205 kB
Progress (3): 1.3/1.3 MB | 180/245 kB | 143/205 kB
Progress (3): 1.3 MB | 180/245 kB | 143/205 kB    
Progress (3): 1.3 MB | 196/245 kB | 143/205 kB
Progress (3): 1.3 MB | 196/245 kB | 159/205 kB
Progress (3): 1.3 MB | 212/245 kB | 159/205 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (1.3 MB at 833 kB/s)
Progress (2): 212/245 kB | 175/205 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
Progress (2): 229/245 kB | 175/205 kB
Progress (2): 229/245 kB | 192/205 kB
Progress (2): 229/245 kB | 205 kB    
Progress (2): 245 kB | 205 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar (245 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.3/spring-test-6.1.3.jar
Progress (1): 7.7/700 kB
Progress (1): 16/700 kB 
Progress (2): 16/700 kB | 7.7/49 kB
Progress (3): 16/700 kB | 7.7/49 kB | 7.7/854 kB
Progress (4): 16/700 kB | 7.7/49 kB | 7.7/854 kB | 7.7/257 kB
Progress (4): 16/700 kB | 7.7/49 kB | 16/854 kB | 7.7/257 kB 
Progress (4): 16/700 kB | 7.7/49 kB | 16/854 kB | 16/257 kB 
Progress (4): 32/700 kB | 7.7/49 kB | 16/854 kB | 16/257 kB
Progress (4): 32/700 kB | 7.7/49 kB | 28/854 kB | 16/257 kB
Progress (4): 32/700 kB | 7.7/49 kB | 28/854 kB | 32/257 kB
Progress (4): 49/700 kB | 7.7/49 kB | 28/854 kB | 32/257 kB
Progress (4): 49/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 65/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 81/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 98/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 114/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 131/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 147/700 kB | 7.7/49 kB | 44/854 kB | 32/257 kB
Progress (4): 147/700 kB | 16/49 kB | 44/854 kB | 32/257 kB 
Progress (4): 147/700 kB | 32/49 kB | 44/854 kB | 32/257 kB
Progress (4): 147/700 kB | 49/49 kB | 44/854 kB | 32/257 kB
Progress (4): 147/700 kB | 49 kB | 44/854 kB | 32/257 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.1/spring-security-test-6.2.1.jar
Progress (4): 147/700 kB | 44/854 kB | 32/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 32/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 49/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 65/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 81/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 98/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 114/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 131/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 147/257 kB | 7.7/8.8 kB
Progress (4): 147/700 kB | 61/854 kB | 163/257 kB | 7.7/8.8 kB
Progress (4): 163/700 kB | 61/854 kB | 163/257 kB | 7.7/8.8 kB
Progress (4): 163/700 kB | 61/854 kB | 163/257 kB | 8.8 kB    
Progress (4): 163/700 kB | 61/854 kB | 180/257 kB | 8.8 kB
Progress (4): 163/700 kB | 77/854 kB | 180/257 kB | 8.8 kB
Progress (4): 163/700 kB | 77/854 kB | 196/257 kB | 8.8 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar (8.8 kB at 5.2 kB/s)
Progress (3): 163/700 kB | 93/854 kB | 196/257 kB
Progress (3): 163/700 kB | 93/854 kB | 213/257 kB
Progress (3): 180/700 kB | 93/854 kB | 213/257 kB
Progress (3): 180/700 kB | 110/854 kB | 213/257 kB
Progress (3): 180/700 kB | 110/854 kB | 229/257 kB
Progress (3): 196/700 kB | 110/854 kB | 229/257 kB
Progress (3): 196/700 kB | 126/854 kB | 229/257 kB
Progress (3): 196/700 kB | 126/854 kB | 245/257 kB
Progress (3): 213/700 kB | 126/854 kB | 245/257 kB
Progress (3): 213/700 kB | 126/854 kB | 257 kB    
Progress (3): 213/700 kB | 143/854 kB | 257 kB
Progress (3): 229/700 kB | 143/854 kB | 257 kB
Progress (3): 229/700 kB | 159/854 kB | 257 kB
Progress (3): 245/700 kB | 159/854 kB | 257 kB
Progress (3): 245/700 kB | 175/854 kB | 257 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.11/byte-buddy-agent-1.14.11.jar (257 kB at 151 kB/s)
Progress (2): 245/700 kB | 192/854 kB
Progress (2): 262/700 kB | 192/854 kB
Progress (2): 262/700 kB | 208/854 kB
Progress (2): 278/700 kB | 208/854 kB
Progress (2): 278/700 kB | 225/854 kB
Progress (2): 294/700 kB | 225/854 kB
Progress (2): 294/700 kB | 241/854 kB
Progress (2): 311/700 kB | 241/854 kB
Progress (2): 311/700 kB | 257/854 kB
Progress (2): 327/700 kB | 257/854 kB
Progress (2): 344/700 kB | 257/854 kB
Progress (2): 360/700 kB | 257/854 kB
Progress (2): 376/700 kB | 257/854 kB
Progress (2): 393/700 kB | 257/854 kB
Progress (2): 409/700 kB | 257/854 kB
Progress (2): 426/700 kB | 257/854 kB
Progress (2): 442/700 kB | 257/854 kB
Progress (2): 458/700 kB | 257/854 kB
Progress (2): 475/700 kB | 257/854 kB
Progress (2): 491/700 kB | 257/854 kB
Progress (2): 507/700 kB | 257/854 kB
Progress (2): 507/700 kB | 274/854 kB
Progress (2): 507/700 kB | 290/854 kB
Progress (2): 507/700 kB | 306/854 kB
Progress (2): 507/700 kB | 323/854 kB
Progress (2): 507/700 kB | 339/854 kB
Progress (2): 524/700 kB | 339/854 kB
Progress (2): 524/700 kB | 356/854 kB
Progress (2): 540/700 kB | 356/854 kB
Progress (2): 540/700 kB | 372/854 kB
Progress (2): 557/700 kB | 372/854 kB
Progress (2): 557/700 kB | 388/854 kB
Progress (2): 573/700 kB | 388/854 kB
Progress (2): 573/700 kB | 405/854 kB
Progress (2): 589/700 kB | 405/854 kB
Progress (2): 589/700 kB | 421/854 kB
Progress (2): 606/700 kB | 421/854 kB
Progress (2): 606/700 kB | 438/854 kB
Progress (2): 622/700 kB | 438/854 kB
Progress (2): 622/700 kB | 454/854 kB
Progress (2): 639/700 kB | 454/854 kB
Progress (2): 639/700 kB | 470/854 kB
Progress (2): 655/700 kB | 470/854 kB
Progress (2): 655/700 kB | 487/854 kB
Progress (2): 671/700 kB | 487/854 kB
Progress (2): 671/700 kB | 503/854 kB
Progress (2): 688/700 kB | 503/854 kB
Progress (2): 688/700 kB | 519/854 kB
Progress (2): 688/700 kB | 536/854 kB
Progress (2): 700 kB | 536/854 kB    
Progress (2): 700 kB | 552/854 kB
Progress (2): 700 kB | 569/854 kB
Progress (2): 700 kB | 585/854 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 407 kB/s)
Progress (1): 601/854 kB
Progress (1): 618/854 kB
Progress (1): 634/854 kB
Progress (1): 651/854 kB
Progress (1): 667/854 kB
Progress (1): 683/854 kB
Progress (1): 700/854 kB
Progress (2): 700/854 kB | 7.7/132 kB
Progress (2): 700/854 kB | 16/132 kB 
Progress (2): 716/854 kB | 16/132 kB
Progress (2): 716/854 kB | 32/132 kB
Progress (2): 732/854 kB | 32/132 kB
Progress (2): 732/854 kB | 49/132 kB
Progress (2): 732/854 kB | 65/132 kB
