Progress (4): 7.7/12 MB | 0.2/1.3 MB | 16/261 kB | 16/93 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 61/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 93 kB   
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB    
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 39 kB/s)
Progress (3): 7.8/12 MB | 0.6/1.3 MB | 261 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 109 kB/s)
Progress (2): 7.8/12 MB | 0.6/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.9 MB/s)
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 839 kB/s)
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 7.1 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 254 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/267 kB
Progress (1): 12/267 kB 
Progress (2): 12/267 kB | 7.7/122 kB
Progress (2): 28/267 kB | 7.7/122 kB
Progress (2): 28/267 kB | 16/122 kB 
Progress (2): 44/267 kB | 16/122 kB
Progress (2): 44/267 kB | 32/122 kB
Progress (3): 44/267 kB | 32/122 kB | 3.4/334 kB
Progress (3): 61/267 kB | 32/122 kB | 3.4/334 kB
Progress (3): 61/267 kB | 49/122 kB | 3.4/334 kB
Progress (3): 77/267 kB | 49/122 kB | 3.4/334 kB
Progress (3): 93/267 kB | 49/122 kB | 3.4/334 kB
Progress (3): 93/267 kB | 49/122 kB | 20/334 kB 
Progress (3): 110/267 kB | 49/122 kB | 20/334 kB
Progress (3): 110/267 kB | 49/122 kB | 28/334 kB
Progress (3): 110/267 kB | 49/122 kB | 44/334 kB
Progress (3): 110/267 kB | 49/122 kB | 61/334 kB
Progress (3): 110/267 kB | 65/122 kB | 61/334 kB
Progress (3): 110/267 kB | 65/122 kB | 77/334 kB
Progress (3): 126/267 kB | 65/122 kB | 77/334 kB
Progress (3): 126/267 kB | 65/122 kB | 93/334 kB
Progress (3): 143/267 kB | 65/122 kB | 93/334 kB
Progress (3): 143/267 kB | 81/122 kB | 93/334 kB
Progress (3): 143/267 kB | 81/122 kB | 110/334 kB
Progress (3): 143/267 kB | 98/122 kB | 110/334 kB
Progress (3): 159/267 kB | 98/122 kB | 110/334 kB
Progress (3): 159/267 kB | 98/122 kB | 126/334 kB
Progress (3): 175/267 kB | 98/122 kB | 126/334 kB
Progress (3): 175/267 kB | 114/122 kB | 126/334 kB
Progress (3): 175/267 kB | 114/122 kB | 143/334 kB
Progress (3): 175/267 kB | 122 kB | 143/334 kB    
Progress (3): 192/267 kB | 122 kB | 143/334 kB
Progress (3): 192/267 kB | 122 kB | 159/334 kB
Progress (3): 208/267 kB | 122 kB | 159/334 kB
Progress (3): 208/267 kB | 122 kB | 175/334 kB
Progress (3): 217/267 kB | 122 kB | 175/334 kB
Progress (3): 217/267 kB | 122 kB | 192/334 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 3.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Progress (2): 233/267 kB | 192/334 kB
Progress (2): 250/267 kB | 192/334 kB
Progress (2): 250/267 kB | 208/334 kB
Progress (2): 250/267 kB | 225/334 kB
Progress (3): 250/267 kB | 225/334 kB | 7.7/27 kB
Progress (3): 250/267 kB | 225/334 kB | 16/27 kB 
Progress (3): 250/267 kB | 225/334 kB | 27 kB   
Progress (3): 266/267 kB | 225/334 kB | 27 kB
Progress (3): 267 kB | 225/334 kB | 27 kB    
Progress (3): 267 kB | 241/334 kB | 27 kB
Progress (3): 267 kB | 257/334 kB | 27 kB
Progress (3): 267 kB | 274/334 kB | 27 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 819 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 8.1 MB/s)
Progress (1): 290/334 kB
Progress (2): 290/334 kB | 4.7 kB
Progress (2): 306/334 kB | 4.7 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 137 kB/s)
Progress (1): 323/334 kB
Progress (1): 334 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 9.0 MB/s)
Progress (1): 7.7/23 kB
Progress (1): 16/23 kB 
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 374 kB/s)
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 13 source files with javac [debug release 21] to target/classes
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java uses unchecked or unsafe operations.
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  24.811 s
[INFO] Finished at: 2026-01-28T05:30:59Z
[INFO] ------------------------------------------------------------------------
