Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB    
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 169 kB/s)
Progress (2): 3.8/12 MB | 0.1/1.3 MB
Progress (2): 3.8/12 MB | 0.1/1.3 MB
                                    
Progress (1): 10/12 MB  
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar (12 MB at 5.9 MB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 262 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 978 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.7/192 kB
Progress (1): 12/192 kB 
Progress (1): 29/192 kB
Progress (1): 45/192 kB
Progress (1): 61/192 kB
Progress (1): 78/192 kB
Progress (1): 94/192 kB
Progress (1): 111/192 kB
Progress (1): 127/192 kB
Progress (1): 143/192 kB
Progress (1): 160/192 kB
Progress (1): 176/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.4 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 325 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 977 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 232 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 348 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Progress (1): 7.7/269 kB
Progress (1): 16/269 kB 
Progress (1): 25/269 kB
Progress (1): 41/269 kB
Progress (1): 57/269 kB
Progress (1): 74/269 kB
Progress (1): 90/269 kB
Progress (1): 106/269 kB
Progress (1): 123/269 kB
Progress (1): 139/269 kB
Progress (1): 156/269 kB
Progress (1): 172/269 kB
Progress (1): 188/269 kB
Progress (1): 205/269 kB
Progress (1): 221/269 kB
Progress (1): 238/269 kB
Progress (1): 254/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 8.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 633 kB/s)
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 786 kB/s)
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 155 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 492 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 239 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (1): 7.7/122 kB
Progress (1): 16/122 kB 
Progress (1): 32/122 kB
Progress (1): 48/122 kB
Progress (1): 65/122 kB
Progress (1): 81/122 kB
Progress (1): 98/122 kB
Progress (1): 114/122 kB
Progress (1): 122 kB    
Progress (2): 122 kB | 7.7/267 kB
Progress (2): 122 kB | 16/267 kB 
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 3.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Progress (2): 16/267 kB | 4.7 kB
Progress (2): 32/267 kB | 4.7 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 146 kB/s)
Progress (2): 32/267 kB | 7.7/27 kB
Progress (2): 48/267 kB | 7.7/27 kB
Progress (2): 48/267 kB | 16/27 kB 
Progress (2): 48/267 kB | 27 kB   
Progress (2): 65/267 kB | 27 kB
Progress (2): 81/267 kB | 27 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 730 kB/s)
Progress (1): 98/267 kB
Progress (1): 114/267 kB
Progress (1): 130/267 kB
Progress (1): 147/267 kB
Progress (1): 163/267 kB
Progress (1): 180/267 kB
Progress (1): 196/267 kB
Progress (1): 212/267 kB
Progress (1): 229/267 kB
Progress (1): 245/267 kB
Progress (1): 261/267 kB
Progress (1): 267 kB    
Progress (2): 267 kB | 7.7/334 kB
Progress (2): 267 kB | 12/334 kB 
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.7 MB/s)
Progress (2): 12/334 kB | 7.7/23 kB
Progress (2): 12/334 kB | 16/23 kB 
Progress (2): 12/334 kB | 23 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 393 kB/s)
Progress (1): 28/334 kB
Progress (1): 44/334 kB
Progress (1): 61/334 kB
Progress (1): 77/334 kB
Progress (1): 93/334 kB
Progress (1): 110/334 kB
Progress (1): 126/334 kB
Progress (1): 143/334 kB
Progress (1): 159/334 kB
Progress (1): 175/334 kB
Progress (1): 192/334 kB
Progress (1): 208/334 kB
Progress (1): 225/334 kB
Progress (1): 241/334 kB
Progress (1): 257/334 kB
Progress (1): 274/334 kB
Progress (1): 290/334 kB
Progress (1): 306/334 kB
Progress (1): 323/334 kB
Progress (1): 334 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 1.0 MB/s)
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 13 source files with javac [debug release 21] to target/classes
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java uses unchecked or unsafe operations.
[INFO] /workspace/src/main/java/com/example/userservice/service/ExternalApiService.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.235 s
[INFO] Finished at: 2026-01-28T06:02:26Z
[INFO] ------------------------------------------------------------------------
